"Region Code","Timestamp (Hour Ending)","CAL Demand (MWh)","CAR Demand (MWh)","CENT Demand (MWh)","FLA Demand (MWh)","MIDA Demand (MWh)","MIDW Demand (MWh)","NE Demand (MWh)","NW Demand (MWh)","NY Demand (MWh)","SE Demand (MWh)","SW Demand (MWh)","TEN Demand (MWh)","TEX Demand (MWh)"
US48,"11/15/2024 12 a.m. EST",32012,21425,28689,25164,82966,72419,12179,42762,15414,21300,11356,15463,43594
US48,"11/15/2024 1 a.m. EST",31243,20517,27745,23104,80034,70202,11695,41086,14755,20120,10894,14762,41503
US48,"11/15/2024 2 a.m. EST",30279,20000,27228,21472,77905,68232,11758,39298,14327,20144,10335,14331,40009
US48,"11/15/2024 3 a.m. EST",28770,19849,26983,20445,76624,67121,11632,37803,14073,19833,9952,14080,39064
US48,"11/15/2024 4 a.m. EST",27365,19884,26950,19952,76380,66761,11674,36668,13980,19750,9800,14047,38492
US48,"11/15/2024 5 a.m. EST",26975,20391,27103,20011,77612,66993,11943,36156,14209,19991,9715,14082,38503
US48,"11/15/2024 6 a.m. EST",26157,21694,27582,21166,79886,67135,12383,36109,15004,20549,9746,14467,39264
US48,"11/15/2024 7 a.m. EST",25582,23801,28857,23038,85212,71057,13770,36549,16362,22298,10039,15588,41169
US48,"11/15/2024 8 a.m. EST",25135,24588,30860,24359,89030,76278,14103,38054,17224,23495,10641,16781,44134
US48,"11/15/2024 9 a.m. EST",25325,24572,31882,25796,89873,78590,12914,40807,17146,22801,11512,17103,45124
US48,"11/15/2024 10 a.m. EST",26494,24223,31536,27114,89122,78100,11557,43578,16644,21845,11554,17166,45127
US48,"11/15/2024 11 a.m. EST",28529,23601,30797,28479,88261,77379,11298,44980,16051,21340,10819,17134,45279
US48,"11/15/2024 12 p.m. EST",30642,23005,30527,29895,87767,76538,11220,45399,15678,21314,10186,17204,45372
US48,"11/15/2024 1 p.m. EST",31718,22683,30221,31202,87132,75685,11217,44933,15543,21052,9952,17119,45669
US48,"11/15/2024 2 p.m. EST",31523,22452,29944,32318,87696,75035,11427,43751,15676,20841,9834,16964,46115
US48,"11/15/2024 3 p.m. EST",31522,22242,29895,32856,87660,74748,12162,42882,16085,20928,9935,16767,46984
US48,"11/15/2024 4 p.m. EST",31148,22287,29721,32993,86977,74311,12942,42539,16887,21306,10000,16538,47799
US48,"11/15/2024 5 p.m. EST",30265,22481,29661,32771,88105,74570,14125,42040,17773,22038,10346,16750,48405
US48,"11/15/2024 6 p.m. EST",29894,23499,29873,32121,91252,76161,14689,41999,18332,22954,10611,16821,48789
US48,"11/15/2024 7 p.m. EST",29708,23990,30412,31392,90835,77751,14393,43040,18107,23586,11023,17665,48755
US48,"11/15/2024 8 p.m. EST",29488,23720,30450,29660,89137,77031,13950,44995,17703,23201,11625,17485,48637
US48,"11/15/2024 9 p.m. EST",31429,23328,29931,27873,87234,75415,13456,45848,17187,22786,11541,17231,47445
US48,"11/15/2024 10 p.m. EST",32760,22775,29436,26071,84823,73815,12845,45189,16602,22220,11284,16994,46431
US48,"11/15/2024 11 p.m. EST",32348,22009,28912,24158,81735,72193,12054,44661,15870,21672,11378,16452,45215
US48,"11/16/2024 12 a.m. EST",31755,21116,28128,22303,80049,70200,11521,43802,15073,20904,11053,15797,43553
US48,"11/16/2024 1 a.m. EST",31147,20460,27270,20431,78078,68522,10798,42320,14484,20119,10643,15127,41899
US48,"11/16/2024 2 a.m. EST",30537,20293,27057,19372,76304,66723,10392,40604,14073,19962,10428,15047,40771
US48,"11/16/2024 3 a.m. EST",29677,20027,26346,18263,75031,65443,10157,40108,13737,19490,9994,14770,39487
US48,"11/16/2024 4 a.m. EST",28538,20084,26136,17655,74355,64499,10306,38759,13543,19821,9728,14710,38849
US48,"11/16/2024 5 a.m. EST",27310,20519,26123,17459,73802,64455,10465,38139,13618,19905,9527,14843,38599
US48,"11/16/2024 6 a.m. EST",26554,21232,26291,17760,73909,64610,10729,38171,13930,20410,9370,15029,38799
US48,"11/16/2024 7 a.m. EST",26115,22312,26810,18658,75681,65905,11185,38369,14467,20824,9516,15606,39316
US48,"11/16/2024 8 a.m. EST",25654,23237,27554,19863,77718,67226,11395,39009,14839,21461,9943,16208,40338
US48,"11/16/2024 9 a.m. EST",25234,23312,28213,21700,79256,69113,10784,40341,14567,21047,10424,16475,41389
US48,"11/16/2024 10 a.m. EST",25930,22808,28726,23488,80709,70664,10386,42054,14103,20607,10636,16704,42758
US48,"11/16/2024 11 a.m. EST",26879,22069,28899,24859,81256,71205,10257,43070,13762,20344,10430,16568,44004
US48,"11/16/2024 12 p.m. EST",27827,21410,28910,26276,80804,71428,10133,43893,13600,20358,10202,16243,45104
US48,"11/16/2024 1 p.m. EST",29435,20904,28790,27626,80311,71025,10140,44012,13588,20051,9904,15956,46046
US48,"11/16/2024 2 p.m. EST",28698,20661,28497,28766,79632,70536,10577,43713,13728,19909,9611,15647,46888
US48,"11/16/2024 3 p.m. EST",27588,20603,28225,29746,79291,69719,11000,43550,14224,19777,9575,15578,47666
US48,"11/16/2024 4 p.m. EST",26698,20762,28250,30325,79898,69804,11888,43135,15242,20095,9554,15537,48539
US48,"11/16/2024 5 p.m. EST",25221,21083,28238,30259,81075,70552,13030,43143,16321,21361,9725,15606,49243
US48,"11/16/2024 6 p.m. EST",24840,22107,28620,29862,84471,72394,13652,42985,17104,22228,10193,15902,49414
US48,"11/16/2024 7 p.m. EST",25007,22618,29432,29639,85092,74588,13414,43737,17020,22824,10701,16262,49525
US48,"11/16/2024 8 p.m. EST",26213,22417,29587,28285,84299,74332,12991,45393,16725,22672,11184,16335,49691
US48,"11/16/2024 9 p.m. EST",28866,22227,29196,26904,83263,73058,12561,45878,16388,22250,11236,16079,48729
US48,"11/16/2024 10 p.m. EST",30550,21928,28809,25667,81642,71640,12035,45361,15918,21759,11093,16059,47809
US48,"11/16/2024 11 p.m. EST",28833,21274,28171,24203,79211,70376,11386,44620,15287,21061,11264,15688,46748
US48,"11/17/2024 12 a.m. EST",28645,20630,27393,22359,77130,68778,10748,43482,14567,20400,11046,15537,45346
US48,"11/17/2024 1 a.m. EST",28337,20126,26622,20817,75659,66930,10246,41894,14042,19736,10741,14579,43416
US48,"11/17/2024 2 a.m. EST",27893,19876,25939,19555,75682,64884,10151,40554,13655,19170,10466,14654,41936
US48,"11/17/2024 3 a.m. EST",26722,19936,25524,18744,75029,64049,10003,38988,13401,19225,10169,14424,40853
US48,"11/17/2024 4 a.m. EST",25954,20127,25306,18221,75116,63171,9962,37660,13265,19168,9915,14439,40035
US48,"11/17/2024 5 a.m. EST",25135,20591,25132,18030,75245,62647,9811,36699,13303,18928,9796,14799,39697
US48,"11/17/2024 6 a.m. EST",24402,21392,25185,18249,75742,62630,10138,36347,13559,19162,9818,15151,39920
US48,"11/17/2024 7 a.m. EST",23898,22463,25408,18950,77862,63827,10670,36274,13992,19893,9927,15551,40228
US48,"11/17/2024 8 a.m. EST",23596,23636,25953,20095,79879,65469,10820,36864,14258,20432,10217,16133,40859
US48,"11/17/2024 9 a.m. EST",23586,23791,26622,22139,80065,67029,10255,37872,14055,20320,10655,16664,41474
US48,"11/17/2024 10 a.m. EST",24066,22859,27384,24145,80245,67953,9572,39143,13743,20071,10880,16732,43524
US48,"11/17/2024 11 a.m. EST",24632,21773,27856,25800,79023,68494,9370,40117,13597,19954,10449,16252,45726
US48,"11/17/2024 12 p.m. EST",25636,21102,27978,27305,78461,69077,9453,41265,13616,19753,10104,15745,47767
US48,"11/17/2024 1 p.m. EST",27286,20978,28170,28742,78358,69320,9408,41639,13958,19850,9657,15615,49305
US48,"11/17/2024 2 p.m. EST",26508,20897,28496,29669,78186,69846,9884,41483,14480,19945,9522,15415,50812
US48,"11/17/2024 3 p.m. EST",25852,20826,28616,30344,78134,70237,10764,41587,15073,20046,9586,15412,51807
US48,"11/17/2024 4 p.m. EST",25143,21010,28688,30700,78226,70469,12097,41659,15764,20567,9587,15509,52125
US48,"11/17/2024 5 p.m. EST",24761,21290,28858,30604,80813,71704,13440,41687,16626,21418,9761,15750,50957
US48,"11/17/2024 6 p.m. EST",24365,22717,29145,30773,85709,73838,14171,41593,17330,22633,10190,16331,50573
US48,"11/17/2024 7 p.m. EST",25396,23299,30175,31036,86656,76534,13914,42772,17246,23603,10755,16929,51957
US48,"11/17/2024 8 p.m. EST",25415,23077,30387,29782,85928,76285,13436,44943,16909,23578,11399,16894,53316
US48,"11/17/2024 9 p.m. EST",27241,22697,30116,28402,84624,74974,12887,45925,16577,23055,11752,16665,53678
US48,"11/17/2024 10 p.m. EST",29055,21873,29529,26703,82162,72918,12115,45526,15960,22303,11572,16348,53387
US48,"11/17/2024 11 p.m. EST",28829,20823,28784,24564,79557,70954,11246,44788,15100,21201,11669,15587,52333
US48,"11/18/2024 12 a.m. EST",28495,19823,27605,22332,78014,68720,10513,43530,14238,20227,11317,14921,50286
US48,"11/18/2024 1 a.m. EST",27906,19246,26598,20446,76405,66499,10465,41827,13689,19622,10777,14336,48084
US48,"11/18/2024 2 a.m. EST",27015,18969,25891,19161,75190,64461,10409,40231,13334,19440,10271,14003,45699
US48,"11/18/2024 3 a.m. EST",26791,18894,25487,18417,74652,63027,10532,38698,13093,19186,9964,13854,44421
US48,"11/18/2024 4 a.m. EST",26255,19190,25389,18160,73908,62201,10576,37552,13017,19280,9844,13641,43361
US48,"11/18/2024 5 a.m. EST",25963,19935,25423,18508,74909,62013,10899,36723,13236,19385,9801,13873,42899
US48,"11/18/2024 6 a.m. EST",25602,21584,25894,19873,78301,63862,11477,36782,14008,20110,9916,14368,43516
US48,"11/18/2024 7 a.m. EST",25071,24045,27064,22029,84828,68138,12538,37438,15428,22097,10328,15595,45478
US48,"11/18/2024 8 a.m. EST",25056,24948,29014,23272,88960,73624,13363,39197,16357,23379,11054,16754,48331
US48,"11/18/2024 9 a.m. EST",25450,24464,30352,24194,88482,76175,13038,42556,16246,22832,12121,16946,49843
US48,"11/18/2024 10 a.m. EST",27317,23574,30749,25360,86790,77129,11679,45531,15621,22207,12320,16876,50588
US48,"11/18/2024 11 a.m. EST",29784,23044,31158,26589,85582,77688,10958,46966,15205,21989,11395,16944,51252
US48,"11/18/2024 12 p.m. EST",31717,22710,31474,27910,84855,78447,10499,47558,14969,22393,10620,17080,51609
US48,"11/18/2024 1 p.m. EST",32965,22542,31592,29063,85427,79225,10672,47422,14972,22607,10206,17241,52091
US48,"11/18/2024 2 p.m. EST",32537,22533,31597,30077,85810,79587,11052,46757,15197,22996,9968,17395,52494
US48,"11/18/2024 3 p.m. EST",31695,22515,31458,30570,85781,79877,11910,46265,15649,23149,9952,17460,52957
US48,"11/18/2024 4 p.m. EST",31079,22521,31254,30742,85466,79024,12976,45811,16531,23271,9774,17521,53184
US48,"11/18/2024 5 p.m. EST",30378,22821,30896,30864,87422,78849,14093,45595,17579,23884,10007,17305,52901
US48,"11/18/2024 6 p.m. EST",30052,23957,30992,31545,91052,80087,14817,45283,18347,24822,10394,17527,52320
US48,"11/18/2024 7 p.m. EST",29787,24566,31532,32268,91181,81876,14611,46235,18125,25607,11017,18209,51761
US48,"11/18/2024 8 p.m. EST",29745,24151,31619,31312,89784,81312,14122,48462,17735,25331,12194,17903,51436
US48,"11/18/2024 9 p.m. EST",31726,23442,31137,29955,87656,79799,13464,49381,17099,24918,12553,17648,50340
US48,"11/18/2024 10 p.m. EST",33810,22377,30562,28157,84697,77627,12740,48995,16289,23860,12453,17234,48917
US48,"11/18/2024 11 p.m. EST",33642,20947,29668,26048,81226,75259,12176,48138,15397,22624,12308,16464,47352
US48,"11/19/2024 12 a.m. EST",32972,19738,28459,23548,78406,72621,11344,46748,14482,21148,11861,15470,44856
US48,"11/19/2024 1 a.m. EST",32211,18956,27308,21550,76120,69786,11231,44684,13843,20527,11281,14619,42544
US48,"11/19/2024 2 a.m. EST",31085,18662,26634,20060,74306,67387,11108,42643,13454,20196,10836,14128,40606
US48,"11/19/2024 3 a.m. EST",29829,18516,26308,19159,73639,65928,10948,40915,13246,19684,10496,13674,39457
US48,"11/19/2024 4 a.m. EST",28350,18714,26176,18693,73429,65061,10971,40201,13225,19599,10267,13545,38748
US48,"11/19/2024 5 a.m. EST",28273,19331,26258,18859,84962,64880,11154,39643,13494,19768,10340,13695,38390
US48,"11/19/2024 6 a.m. EST",27251,20720,26677,19059,77152,65230,11457,39756,14349,20405,10490,13967,38873
US48,"11/19/2024 7 a.m. EST",26602,22995,27782,22334,83252,68901,12580,40244,15823,21918,10860,15024,40466
US48,"11/19/2024 8 a.m. EST",26679,23892,29847,23502,87307,74009,13073,41623,16642,22874,11598,16157,43309
US48,"11/19/2024 9 a.m. EST",26860,23787,30859,24576,87246,76240,12025,44374,16368,22665,12509,16561,44308
US48,"11/19/2024 10 a.m. EST",28284,23489,30826,26041,86665,76877,11024,47492,15849,22795,12597,16783,44514
US48,"11/19/2024 11 a.m. EST",30823,23354,30650,27449,86901,77195,10332,48668,15434,23204,11628,16792,45092
US48,"11/19/2024 12 p.m. EST",32104,23245,30655,28913,86483,77342,10207,48404,15204,23624,10733,17164,45705
US48,"11/19/2024 1 p.m. EST",32961,23052,30550,30396,86468,77907,10265,47603,15134,23893,10087,17142,46588
US48,"11/19/2024 2 p.m. EST",32346,23032,30446,31473,86194,78095,10873,46658,15505,24220,9855,17337,47767
US48,"11/19/2024 3 p.m. EST",31818,22835,30504,32099,85307,78571,11599,46477,16057,24494,9706,17164,48986
US48,"11/19/2024 4 p.m. EST",30961,22909,30534,32197,85673,78471,12970,46099,16890,24510,9664,17217,50276
US48,"11/19/2024 5 p.m. EST",30246,23314,30479,32046,87719,78481,14253,46236,17775,24435,9892,17273,51303
US48,"11/19/2024 6 p.m. EST",30268,24616,30816,32570,91322,79486,14956,46261,18454,25424,10421,17489,51639
US48,"11/19/2024 7 p.m. EST",30699,24912,31575,32947,91540,81026,14810,47438,18281,25767,11285,18004,50689
US48,"11/19/2024 8 p.m. EST",30794,24478,31891,31910,90223,80166,14421,48206,17884,25556,12140,17934,50414
US48,"11/19/2024 9 p.m. EST",32564,23762,31626,30602,87956,78433,13790,50028,17289,25010,12501,17605,48800
US48,"11/19/2024 10 p.m. EST",33893,22617,31223,28906,84563,76519,13021,49235,16535,23889,12429,17203,47141
US48,"11/19/2024 11 p.m. EST",33547,21093,30477,26791,80405,73738,12046,47812,15513,22527,12300,16252,45534
US48,"11/20/2024 12 a.m. EST",32976,19699,29437,24374,77360,70973,11225,46014,14492,21177,11995,15185,43339
US48,"11/20/2024 1 a.m. EST",32195,18675,28448,22314,74919,68612,11202,43905,13828,20671,11405,14546,41481
US48,"11/20/2024 2 a.m. EST",31089,18112,27850,20937,73260,66815,10938,41792,13415,20087,11031,14059,39667
US48,"11/20/2024 3 a.m. EST",29551,17788,27565,20104,72518,65509,11184,39962,13140,19666,10685,13731,38731
US48,"11/20/2024 4 a.m. EST",28136,17663,27541,19692,72186,64927,11305,38724,13037,19434,10570,13533,38168
US48,"11/20/2024 5 a.m. EST",27381,18107,27722,19852,73427,65112,11635,38025,13231,19604,10561,13417,38097
US48,"11/20/2024 6 a.m. EST",26429,19303,28296,21205,76004,65993,11829,37853,14030,20324,10604,13574,38839
US48,"11/20/2024 7 a.m. EST",26182,21372,29642,23371,81730,69938,12980,39093,15456,21277,10823,14687,40813
US48,"11/20/2024 8 a.m. EST",26023,22254,31850,24712,85570,75297,13488,39773,16500,22406,11580,15840,43481
US48,"11/20/2024 9 a.m. EST",26549,22497,32952,26179,86462,77757,12735,42240,16746,22661,12633,16096,44412
US48,"11/20/2024 10 a.m. EST",28054,22802,32812,27756,86556,77926,11593,44735,16609,23021,12706,15911,44981
US48,"11/20/2024 11 a.m. EST",30422,23072,32224,29096,86119,77908,11098,45882,16048,23026,11705,16637,45102
US48,"11/20/2024 12 p.m. EST",32061,23119,31978,30111,86017,77630,10864,45664,15816,23155,10893,16728,45189
US48,"11/20/2024 1 p.m. EST",33303,23176,31741,31313,86513,77259,10907,45095,15861,23056,10288,16836,45087
US48,"11/20/2024 2 p.m. EST",33220,23182,31363,31679,86543,77263,11481,44302,16160,22936,9916,16732,45231
US48,"11/20/2024 3 p.m. EST",33451,23337,31147,31996,86381,77423,12500,43614,16559,22975,9845,16609,45645
US48,"11/20/2024 4 p.m. EST",33553,23254,30998,32375,86426,77384,13443,43589,17019,22844,9752,16510,45774
US48,"11/20/2024 5 p.m. EST",33928,23594,30862,32559,88608,77636,14267,43826,17740,23176,10079,16604,46055
US48,"11/20/2024 6 p.m. EST",33021,24582,31246,33243,92213,79985,14932,43550,18338,24089,10585,17207,46603
US48,"11/20/2024 7 p.m. EST",33462,25047,32525,33691,93012,82318,14763,44037,18092,24870,11186,18225,46387
US48,"11/20/2024 8 p.m. EST",31790,24397,33171,32698,91913,82611,14371,45975,17721,24492,12107,18417,47078
US48,"11/20/2024 9 p.m. EST",32512,24045,32935,31399,90395,81690,13774,46666,17087,24277,12330,18511,46964
US48,"11/20/2024 10 p.m. EST",33660,22966,32728,29632,87676,80273,12935,46374,16297,23569,12295,18189,46885
US48,"11/20/2024 11 p.m. EST",33258,21526,32104,27276,84923,78257,12066,45620,15339,22645,12141,17865,45892
US48,"11/21/2024 12 a.m. EST",32860,20503,31150,24659,82504,75660,11518,44245,14414,21614,11820,17144,43837
US48,"11/21/2024 1 a.m. EST",31886,19731,30144,22471,80005,74840,11513,42213,13754,21583,11288,16623,42206
US48,"11/21/2024 2 a.m. EST",30695,19456,29502,21006,78625,73049,11188,40417,13358,21107,10744,16430,40879
US48,"11/21/2024 3 a.m. EST",29245,19502,29212,19807,78136,73040,10997,38848,13128,20956,10412,16308,40406
US48,"11/21/2024 4 a.m. EST",27808,19859,29108,19235,78648,72898,10964,37656,13066,21034,10205,16398,40190
US48,"11/21/2024 5 a.m. EST",26862,20844,29250,19197,80394,73651,11235,36923,13288,21443,10167,16516,40401
US48,"11/21/2024 6 a.m. EST",26551,22819,29766,20273,83638,74757,11732,36796,14081,22444,10290,17052,41440
US48,"11/21/2024 7 a.m. EST",26071,25873,31155,22230,90300,79906,12762,37055,15567,24621,10693,18470,43831
US48,"11/21/2024 8 a.m. EST",25906,27251,33261,23216,95060,85136,13368,38534,16683,26156,11471,19818,47555
US48,"11/21/2024 9 a.m. EST",26369,26592,34302,23710,95293,86600,13685,41185,17093,25084,12525,19841,48362
US48,"11/21/2024 10 a.m. EST",27621,25353,33878,24178,94744,86228,13887,44015,17276,23835,12677,19331,48217
US48,"11/21/2024 11 a.m. EST",29911,24344,33109,24569,94812,85759,14015,45117,17414,23240,11818,18802,47149
US48,"11/21/2024 12 p.m. EST",31461,23521,32547,25001,56260,85123,13998,45118,17479,22525,11044,18798,46315
US48,"11/21/2024 1 p.m. EST",32309,23299,31962,25529,95482,84569,14134,44543,17497,21902,10394,18564,45564
US48,"11/21/2024 2 p.m. EST",32357,23335,31551,25854,96126,83903,14305,43619,17686,21659,10067,18583,45230
US48,"11/21/2024 3 p.m. EST",32599,23340,31339,26193,96015,83631,14296,42849,17791,21389,10025,18330,45591
US48,"11/21/2024 4 p.m. EST",32453,23702,30996,26580,96266,83346,14495,42996,18010,21588,10098,18162,45931
US48,"11/21/2024 5 p.m. EST",32205,24403,30887,26833,98982,84112,15027,42736,18592,22942,10424,18464,46209
US48,"11/21/2024 6 p.m. EST",32397,26214,31329,27338,102522,86419,15306,42374,19021,24818,10814,19327,46835
US48,"11/21/2024 7 p.m. EST",32977,27231,32512,27994,102674,88452,15044,43264,18807,26235,11244,20291,47125
US48,"11/21/2024 8 p.m. EST",31522,27430,33055,27225,101681,88587,14622,45133,18411,26554,12104,20453,47850
US48,"11/21/2024 9 p.m. EST",32219,27077,32943,26134,100194,87500,14061,45898,17869,26521,12285,20533,47413
US48,"11/21/2024 10 p.m. EST",33268,26523,32682,24595,97242,85530,13511,45374,17100,26030,12189,20304,47067
US48,"11/21/2024 11 p.m. EST",33006,25504,31999,22659,93261,82328,12604,44558,16121,25230,12073,19652,46312
US48,"11/22/2024 12 a.m. EST",32290,24597,30999,20611,89656,79539,11844,43271,15238,24265,11725,18982,44691
US48,"11/22/2024 1 a.m. EST",31303,24047,30128,19118,84962,6981,11315,41325,14622,23775,11194,18378,42920
US48,"11/22/2024 2 a.m. EST",30276,23852,29571,18169,84962,6761,11010,39483,14203,23329,10695,18060,42943
US48,"11/22/2024 3 a.m. EST",28946,23943,29345,17689,84962,6554,10980,37872,13892,23082,10368,17831,42278
US48,"11/22/2024 4 a.m. EST",26639,24406,29303,17574,84962,6598,11257,36861,13797,23276,10173,17797,40974
US48,"11/22/2024 5 a.m. EST",25719,25442,29477,18032,84962,6717,11364,36255,14025,23918,10117,17741,41098
US48,"11/22/2024 6 a.m. EST",24971,27284,30086,19606,84962,6915,11674,36229,14775,25142,10174,18188,41901
US48,"11/22/2024 7 a.m. EST",24776,29750,31306,22189,84962,7369,12677,36440,16098,27239,10510,19293,44105
US48,"11/22/2024 8 a.m. EST",25327,30530,33210,23809,84962,7792,13478,37673,17156,28844,11263,20299,47264
US48,"11/22/2024 9 a.m. EST",26796,29862,34394,24427,84962,7852,13304,40282,17713,28750,12269,20569,48372
US48,"11/22/2024 10 a.m. EST",29020,28490,34042,24396,84962,7830,12745,42659,18081,28215,12488,20269,48480
US48,"11/22/2024 11 a.m. EST",30141,27326,33213,24113,84962,7642,12329,43722,18318,27521,11816,19840,47673
US48,"11/22/2024 12 p.m. EST",29808,26412,32510,23830,84962,7432,12114,43511,18428,26549,10961,19526,46688
US48,"11/22/2024 1 p.m. EST",29074,25606,31870,23734,84962,7278,12186,42815,18333,25690,10305,19110,46231
US48,"11/22/2024 2 p.m. EST",28391,25159,31205,23787,84962,7225,12614,42161,18236,25086,9960,18665,46112
US48,"11/22/2024 3 p.m. EST",26180,24615,30761,24064,84962,6484,13122,37785,18266,24638,9845,18446,46430
US48,"11/22/2024 4 p.m. EST",27905,23850,30899,24502,96429,2403,13750,33663,17274,25534,9960,18201,46699
